Drug_ID,Drug,Y
abacavir,Nc1nc(NC2CC2)c2ncn([C@H]3C=C[C@@H](CO)C3)c2n1,0
abecarnil,COCc1c(C(=O)OC(C)C)ncc2[nH]c3ccc(OCc4ccccc4)cc3c12,0
acebutolol,CCCC(=O)Nc1ccc(OC[C@@H](O)CNC(C)C)c(C(C)=O)c1,0
aceclofenac,O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,1
acetaminophen,CC(=O)Nc1ccc(O)cc1,1
acetanilide,CC(=O)Nc1ccccc1,0
acetazolamide,CC(=O)Nc1nnc(S(N)(=O)=O)s1,0
adinazolam,CN(C)Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,0
albendazole,CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,1
albuterol,CC(C)(C)NC[C@@H](O)c1ccc(O)c(CO)c1,0
alfentanil,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,0
almotriptan,CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,0
alosetron,Cc1[nH]cnc1CN1CCc2c(c3ccccc3n2C)C1=O,1
alprazolam,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,0
alprenolol,C=CCc1ccccc1OC[C@@H](O)CNC(C)C,0
ambroxol,Nc1c(Br)cc(Br)cc1CNC1CCC(O)CC1,0
aminoglutethimide,CC[C@]1(c2ccc(N)cc2)CCC(=O)NC1=O,0
amiflamine,Cc1cc(N(C)C)ccc1C[C@H](C)N,0
amiodarone,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,1
aminopyrine,Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,1
amitriptyline,CN(C)CCC=C1c2ccccc2CCc2ccccc21,1
amlodipine,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)[C@@H]1c1ccccc1Cl,0
amodiaquin,CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,0
amprenavir,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1,1
anastrozole,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,0
aniline,Nc1ccccc1,0
anthraquinone,O=C1c2ccccc2C(=O)c2ccccc21,0
antipyrine,Cc1cc(=O)n(-c2ccccc2)n1C,1
apazone,CCC[C@H]1C(=O)N2C(N(C)C)=Nc3ccc(C)cc3N2C1=O,0
aprindine,CCN(CC)CCCN(c1ccccc1)C1Cc2ccccc2C1,0
argatroban,C[C@H]1CCN(C(=O)[C@H](CCCN=C(N)N)NS(=O)(=O)c2ccc3c(c2)C[C@@H](C)CN3)[C@@H](C(=O)O)C1,0
artesunate,C[C@@H]1CC[C@H]2[C@@H](C)[C@@H](OC(=O)CCC(=O)O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4,0
astemizole,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,0
atamestane,CC1=CC(=O)C=C2CC[C@H]3[C@@H]4CCC(=O)[C@@]4(C)CC[C@@H]3[C@@]12C,0
atazanavir,COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@H](NC(=O)OC)C(C)(C)C)C(C)(C)C,0
atovaquone,O=C1C(=O)c2ccccc2C(O)=C1C1CCC(c2ccc(Cl)cc2)CC1,0
avitriptan,CNS(=O)(=O)Cc1ccc2[nH]cc(CCCN3CCN(c4ncncc4OC)CC3)c2c1,0
azimilide,CN1CCN(CCCCN2C(=O)CN(/N=C\c3ccc(-c4ccc(Cl)cc4)o3)C2=O)CC1,0
azithromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,0
barnidipine,COC(=O)C1=C(C)NC(C)=C(C(=O)O[C@H]2CCN(Cc3ccccc3)C2)[C@H]1c1cccc([N+](=O)[O-])c1,0
benidipine,COC(=O)C1=C(C)NC(C)=C(C(=O)O[C@@H]2CCCN(Cc3ccccc3)C2)[C@@H]1c1cccc([N+](=O)[O-])c1,0
benzene,c1ccccc1,0
betamethasone,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,0
betaxolol,CC(C)NC[C@H](O)COc1ccc(CCOCC2CC2)cc1,0
bexarotene,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,0
bifonazol,c1ccc(-c2ccc([C@@H](c3ccccc3)n3ccnc3)cc2)cc1,0
bisoprolol,CC(C)NC[C@H](O)COc1ccc(COCCOC(C)C)cc1,0
benzbromarone,CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,0
boldenone,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,0
brofaromine,COc1cc(Br)c2oc(C3CCNCC3)cc2c1,0
bromazepam,O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,0
bropirimine,Nc1nc(=O)c(Br)c(-c2ccccc2)[nH]1,0
brotizolam,Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2,0
budesonide,CCC[C@H]1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,0
buflomedil,COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,0
(R)(+)-bufuralol,CCc1cccc2cc([C@H](O)CNC(C)(C)C)oc12,1
bupranolol,Cc1ccc(Cl)c(OC[C@@H](O)CNC(C)(C)C)c1,0
buprenorphine,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@@H]2O5,0
buspirone,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0
caffeine,Cn1c(=O)c2c(ncn2C)n(C)c1=O,1
